"component","production_callers","test_callers"
"src/lib/components/shared/BaseStatsPanel.svelte","src/lib/components/shared/DetailPage.svelte;src/lib/components/enemy/EnemyDetailPage.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/layout/ChangelogModal.svelte","src/routes/+layout.svelte",""
"src/lib/components/character/CharacterCatalogPage.svelte","src/routes/[category=category]/+page.svelte",""
"src/lib/components/character/CharacterOverviewCard.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/routes/+page.svelte;src/routes/search/+page.svelte",""
"src/lib/components/shared/CompactEntityCard.svelte","src/lib/components/enemy/EnemyDetailPage.svelte;src/lib/components/character/EquipmentRecommendationSection.svelte","tests/unit/invariants.test.ts"
"src/lib/components/shared/DescriptionText.svelte","src/lib/components/character/SkillVariantView.svelte;src/lib/components/light-cone/SuperimpositionPanel.svelte",""
"src/lib/components/shared/DetailArtwork.svelte","src/lib/components/shared/DetailPage.svelte;src/lib/components/enemy/EnemyDetailPage.svelte",""
"src/lib/components/shared/DetailPage.svelte","src/routes/[category=category]/[id]/+page.svelte",""
"src/lib/components/shared/EffectExplanationSection.svelte","src/lib/components/endgame/as/AsBossTraits.svelte;src/lib/components/shared/SkillExtraEffects.svelte",""
"src/lib/components/character/EidolonCard.svelte","src/lib/components/shared/DetailPage.svelte","tests/unit/shared-ui.test.ts"
"src/lib/components/endgame/as/ApocalypticShadowNodeSection.svelte","src/lib/components/endgame/modes/ApocalypticShadowDetailContent.svelte",""
"src/lib/components/endgame/as/AsBossDossier.svelte","src/lib/components/endgame/as/ApocalypticShadowNodeSection.svelte","tests/unit/endgame-presentation.test.ts"
"src/lib/components/endgame/as/AsBossTraits.svelte","src/lib/components/endgame/as/AsBossDossier.svelte",""
"src/lib/components/endgame/EndgameEnemyCard.svelte","src/lib/components/endgame/EndgameEnemyGrid.svelte",""
"src/lib/components/endgame/EndgameEnemyGrid.svelte","src/lib/components/endgame/as/AsBossDossier.svelte;src/lib/components/endgame/EndgameWaveGroup.svelte;src/routes/search/+page.svelte",""
"src/lib/components/endgame/EndgameLocalNav.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/EndgameModeIcon.svelte","src/lib/components/endgame/EndgameModeNav.svelte;src/lib/components/endgame/EndgameOverviewCard.svelte;src/lib/components/endgame/EndgameOverviewHeroArtwork.svelte;src/lib/components/endgame/EndgameSeasonCard.svelte",""
"src/lib/components/endgame/EndgameModeNav.svelte","src/routes/endgame/[mode=endgameMode]/+page.svelte;src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/EndgameNodeHeading.svelte","src/lib/components/endgame/as/ApocalypticShadowNodeSection.svelte;src/lib/components/endgame/EndgameNodeSection.svelte",""
"src/lib/components/endgame/EndgameNodeSection.svelte","src/lib/components/endgame/modes/PureFictionDetailContent.svelte;src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/EndgameOverviewCard.svelte","src/routes/endgame/+page.svelte","tests/unit/endgame-presentation.test.ts"
"src/lib/components/endgame/EndgameOverviewHeroArtwork.svelte","src/routes/endgame/+page.svelte",""
"src/lib/components/endgame/EndgameSeasonCard.svelte","src/routes/endgame/[mode=endgameMode]/+page.svelte",""
"src/lib/components/endgame/EndgameSeasonHero.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/EndgameWaveGroup.svelte","src/lib/components/endgame/EndgameWaveLayout.svelte",""
"src/lib/components/endgame/EndgameWaveLayout.svelte","src/lib/components/endgame/EndgameNodeSection.svelte;src/lib/components/endgame/modes/AnomalyArbitrationDetailContent.svelte",""
"src/lib/components/endgame/HpDisplay.svelte","src/lib/components/endgame/EndgameEnemyCard.svelte",""
"src/lib/components/endgame/mechanics/BuffOptionGroup.svelte","src/lib/components/endgame/as/ApocalypticShadowNodeSection.svelte;src/lib/components/endgame/modes/AnomalyArbitrationDetailContent.svelte;src/lib/components/endgame/modes/PureFictionCacophonySection.svelte","tests/unit/endgame-presentation.test.ts"
"src/lib/components/endgame/mechanics/BuffOptionTile.svelte","src/lib/components/endgame/mechanics/BuffOptionGroup.svelte",""
"src/lib/components/endgame/mechanics/MechanicEntry.svelte","src/lib/components/endgame/as/AsBossTraits.svelte",""
"src/lib/components/endgame/mechanics/MechanicSectionCard.svelte","src/lib/components/endgame/modes/AnomalyArbitrationDetailContent.svelte;src/lib/components/endgame/modes/ApocalypticShadowMechanicsSection.svelte;src/lib/components/endgame/modes/MocMechanicsSection.svelte;src/lib/components/endgame/modes/PureFictionMechanicsSection.svelte","tests/unit/endgame-presentation.test.ts"
"src/lib/components/endgame/modes/AnomalyArbitrationDetailContent.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte","tests/unit/endgame-presentation.test.ts"
"src/lib/components/endgame/modes/ApocalypticShadowDetailContent.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/modes/ApocalypticShadowMechanicsSection.svelte","src/lib/components/endgame/modes/ApocalypticShadowDetailContent.svelte",""
"src/lib/components/endgame/modes/MocMechanicsSection.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/modes/PureFictionCacophonySection.svelte","src/lib/components/endgame/modes/PureFictionMechanicsSection.svelte",""
"src/lib/components/endgame/modes/PureFictionDetailContent.svelte","src/routes/endgame/[mode=endgameMode]/[groupId]/+page.svelte",""
"src/lib/components/endgame/modes/PureFictionMechanicsSection.svelte","src/lib/components/endgame/modes/PureFictionDetailContent.svelte",""
"src/lib/components/enemy/EnemyDetailPage.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/enemy/EnemyRankTag.svelte","src/lib/components/enemy/EnemyDetailPage.svelte",""
"src/lib/components/enemy/EnemySkillCard.svelte","src/lib/components/enemy/EnemyDetailPage.svelte",""
"src/lib/components/enemy/EnemyStatsPanel.svelte","src/lib/components/enemy/EnemyDetailPage.svelte",""
"src/lib/components/enemy/EnemyTemplateBaseStatsPanel.svelte","src/lib/components/enemy/EnemyDetailPage.svelte",""
"src/lib/components/enemy/EnemyCatalogPage.svelte","src/routes/[category=category]/+page.svelte",""
"src/lib/components/enemy/EnemyOverviewCard.svelte","src/lib/components/enemy/EnemyCatalogPage.svelte;src/routes/search/+page.svelte",""
"src/lib/components/enemy/EnemyWeaknessGroup.svelte","src/lib/components/enemy/EnemyDetailPage.svelte;src/lib/components/enemy/EnemyOverviewCard.svelte",""
"src/lib/components/shared/EntityOverviewCard.svelte","src/lib/components/character/CharacterOverviewCard.svelte;src/lib/components/enemy/EnemyOverviewCard.svelte;src/lib/components/light-cone/LightConeOverviewCard.svelte;src/lib/components/relic/RelicOverviewCard.svelte","tests/unit/invariants.test.ts"
"src/lib/components/character/EquipmentRecommendationSection.svelte","src/lib/components/shared/DetailPage.svelte",""
"src/lib/components/shared/FilterChip.svelte","src/lib/components/shared/FilterGroup.svelte",""
"src/lib/components/shared/FilterGroup.svelte","src/lib/components/character/CharacterCatalogPage.svelte;src/lib/components/enemy/EnemyCatalogPage.svelte;src/lib/components/light-cone/LightConeCatalogPage.svelte;src/lib/components/relic/RelicCatalogPage.svelte",""
